Day,Stage,Band,Start,End
Thursday,Temple,My Chemical Romance,21:20,22:50
Thursday,Temple,Pierce The Veil,19:00,20:05
Thursday,Temple,All Time Low,17:15,18:00
Thursday,Temple,Coheed and Cambria,15:40,16:25
Thursday,Temple,L.S. Dunes,14:20,14:50
Thursday,Temple,Hawthorne Heights,13:10,13:40
Thursday,Temple,Red Jumpsuit Apparatus,12:00,12:30
Thursday,Cathedral,Breaking Benjamin,20:10,21:15
Thursday,Cathedral,Rise Against,18:05,18:55
Thursday,Cathedral,The Used,16:30,17:10
Thursday,Cathedral,Flyleaf w/ Lacey Sturm,14:55,15:35
Thursday,Cathedral,Fozzy,13:45,14:15
Thursday,Cathedral,Egypt Central,12:35,13:05
Thursday,Citadel,Slaughter to Prevail,21:10,22:10
Thursday,Citadel,Whitechapel,19:25,20:10
Thursday,Citadel,Thy Art Is Murder,18:00,18:35
Thursday,Citadel,Attila,16:40,17:15
Thursday,Citadel,Bodysnatcher,15:30,16:00
Thursday,Citadel,Carnifex,14:20,14:50
Thursday,Citadel,Disembodied Tyrant,13:10,13:40
Thursday,Citadel,Windwaker,12:00,12:30
Thursday,Sanctuary,Dayseeker,20:15,21:05
Thursday,Sanctuary,Magnolia Park,18:40,19:20
Thursday,Sanctuary,Catch Your Breath,17:20,17:55
Thursday,Sanctuary,Holding Absence,16:05,16:35
Thursday,Sanctuary,Wind Walkers,14:55,15:25
Thursday,Sanctuary,Nerv,13:45,14:15
Thursday,Sanctuary,The Pretty Wild,12:35,13:05
Thursday,Altar,Behemoth,22:10,22:55
Thursday,Altar,Cradle of Filth,21:15,21:50
Thursday,Altar,Dying Fetus,19:00,19:30
Thursday,Altar,Cattle Decapitation,17:15,17:45
Thursday,Altar,Napalm Death,16:00,16:30
Thursday,Altar,Fleshgod Apocalypse,14:25,14:55
Thursday,Altar,Suffocation,13:15,13:45
Thursday,Altar,Nekrogoblikon,12:05,12:35
Friday,Temple,Shinedown,21:20,22:50
Friday,Temple,Staind,19:10,20:10
Friday,Temple,Halestorm,17:25,18:10
Friday,Temple,Stone Temple Pilots,15:45,16:30
Friday,Temple,Daughtry,14:20,15:00
Friday,Temple,Hinder,13:10,13:40
Friday,Temple,Buckcherry,12:00,12:30
Friday,Cathedral,Sublime,20:15,21:15
Friday,Cathedral,Chevelle,18:15,19:05
Friday,Cathedral,Yellowcard,16:35,17:20
Friday,Cathedral,New Found Glory,15:05,15:40
Friday,Cathedral,Everclear,13:45,14:15
Friday,Cathedral,Lit,12:35,13:05
Friday,Citadel,Simple Plan,22:05,22:50
Friday,Citadel,Story of the Year,20:25,21:10
Friday,Citadel,Atreyu,18:55,19:35
Friday,Citadel,Blessthefall,17:40,18:10
Friday,Citadel,The Word Alive,16:30,17:00
Friday,Citadel,Wage War,15:20,15:50
Friday,Citadel,Left on Red,14:10,14:40
Friday,Citadel,As You Were,13:00,13:30
Friday,Sanctuary,Lorna Shore,21:15,22:00
Friday,Sanctuary,Kublai Khan TX,19:40,20:20
Friday,Sanctuary,Paleface Swiss,18:15,18:50
Friday,Sanctuary,Chelsea Grin,17:05,17:35
Friday,Sanctuary,Brand of Sacrifice,15:55,16:25
Friday,Sanctuary,Signs of the Swarm,14:45,15:15
Friday,Sanctuary,Jiluka,13:35,14:05
Friday,Sanctuary,Not Enough Space,12:25,12:55
Friday,Altar,Zakk Sabbath,22:00,22:50
Friday,Altar,Sevendust,19:30,20:15
Friday,Altar,Static-X,17:25,18:10
Friday,Altar,Dope,15:50,16:30
Friday,Altar,Powerman 5000,14:25,15:00
Friday,Altar,Mushroomhead,13:10,13:40
Friday,Altar,Soil,12:10,12:35
Friday,Altar,Flaw,11:30,11:55
Saturday,Temple,Bring Me The Horizon,21:20,22:50
Saturday,Temple,Good Charlotte,19:10,20:10
Saturday,Temple,Motionless in White,17:20,18:10
Saturday,Temple,Black Veil Brides,15:45,16:25
Saturday,Temple,The Plot in You,14:25,15:00
Saturday,Temple,Palaye Royale,13:15,13:45
Saturday,Temple,Amira Elfeky,12:05,12:35
Saturday,Cathedral,Marilyn Manson,20:15,21:15
Saturday,Cathedral,Bush,18:15,19:05
Saturday,Cathedral,Alter Bridge,16:30,17:15
Saturday,Cathedral,Coal Chamber,15:05,15:40
Saturday,Cathedral,Pop Evil,13:50,14:20
Saturday,Cathedral,All That Remains,12:40,13:10
Saturday,Citadel,The Story So Far,21:25,22:10
Saturday,Citadel,Mayday Parade,19:45,20:30
Saturday,Citadel,Motion City Soundtrack,18:15,18:55
Saturday,Citadel,The Wonder Years,16:50,17:25
Saturday,Citadel,State Champs,15:35,16:10
Saturday,Citadel,Citizen,14:30,15:00
Saturday,Citadel,Knuckle Puck,13:20,13:50
Saturday,Citadel,Allt,12:10,12:40
Saturday,Sanctuary,Architects,20:35,21:20
Saturday,Sanctuary,The Amity Affliction,19:00,19:40
Saturday,Sanctuary,August Burns Red,17:30,18:10
Saturday,Sanctuary,The Ghost Inside,16:10,16:45
Saturday,Sanctuary,Make Them Suffer,15:05,15:35
Saturday,Sanctuary,Alpha Wolf,13:55,14:25
Saturday,Sanctuary,Novelists,12:45,13:15
Saturday,Altar,Body Count,22:10,22:55
Saturday,Altar,Sepultura,21:15,21:50
Saturday,Altar,Kreator,19:35,20:10
Saturday,Altar,Carcass,17:35,18:10
Saturday,Altar,Biohazard,15:50,16:25
Saturday,Altar,Snot,14:25,15:00
Saturday,Altar,CKY,13:15,13:45
Saturday,Altar,Butcher Babies,12:05,12:35
Sunday,Temple,Tool,21:20,22:50
Sunday,Temple,Godsmack,19:10,20:10
Sunday,Temple,Lamb of God,17:25,18:15
Sunday,Temple,Black Label Society,15:50,16:35
Sunday,Temple,Avatar,14:20,15:00
Sunday,Temple,P.O.D.,13:10,13:40
Sunday,Temple,Saliva,12:00,12:30
Sunday,Cathedral,Megadeth,20:15,21:15
Sunday,Cathedral,Public Enemy,18:20,19:05
Sunday,Cathedral,Amon Amarth,16:40,17:20
Sunday,Cathedral,Suicidal Tendencies,15:05,15:45
Sunday,Cathedral,In Flames,13:45,14:15
Sunday,Cathedral,Demon Hunter,12:35,13:05
Sunday,Citadel,Electric Callboy,21:05,21:55
Sunday,Citadel,We Came As Romans,19:35,20:15
Sunday,Citadel,Polaris,18:10,18:50
Sunday,Citadel,Senses Fail,17:00,17:30
Sunday,Citadel,Thrown,15:50,16:20
Sunday,Citadel,Thornhill,14:40,15:10
Sunday,Citadel,Conquer Divide,13:30,14:00
Sunday,Sanctuary,Dance Gavin Dance,22:00,22:50
Sunday,Sanctuary,Chiodos,20:20,21:00
Sunday,Sanctuary,Thrice,18:55,19:30
Sunday,Sanctuary,Bloodywood,17:35,18:05
Sunday,Sanctuary,Anberlin,16:25,16:55
Sunday,Sanctuary,From First to Last,15:15,15:45
Sunday,Sanctuary,Drop Dead Gorgeous,14:05,14:35
Sunday,Sanctuary,A Skylit Drive,12:55,13:25
Sunday,Altar,Dethklok,22:10,22:55
Sunday,Altar,DragonForce,21:15,21:50
Sunday,Altar,Apocalyptica,19:35,20:15
Sunday,Altar,DevilDriver,17:40,18:20
Sunday,Altar,Alestorm,15:55,16:35
Sunday,Altar,Wind Rose,14:20,15:00
Sunday,Altar,SpiritWorld,13:10,13:40
Sunday,Altar,Castle Rat,12:00,12:30
